Measuring Voc:
1,14.873566,0.544705,0.006127
1,14.884543,0.543764,0.006129
1,14.895507,0.542823,0.006131
1,14.906411,0.541882,0.006132
1,14.917570,0.540941,0.006134
1,14.928927,0.540001,0.006135
1,14.940353,0.539060,0.006137
1,14.951842,0.538119,0.006138
1,14.963282,0.537178,0.006140
1,14.974770,0.536238,0.006141
1,14.986208,0.535297,0.006143
1,14.997692,0.534356,0.006144
1,15.009291,0.533415,0.006146
1,15.020801,0.532475,0.006147
1,15.032292,0.531534,0.006149
1,15.043760,0.530593,0.006150
1,15.055283,0.529652,0.006152
1,15.066808,0.528712,0.006153
1,15.078356,0.527771,0.006154
1,15.089927,0.526830,0.006156
1,15.101554,0.525889,0.006157
1,15.113191,0.524948,0.006158
1,15.124866,0.524008,0.006160
1,15.136496,0.523067,0.006161
1,15.148154,0.522126,0.006162
1,15.159788,0.521185,0.006164
1,15.171273,0.520245,0.006165
1,15.182902,0.519304,0.006166
1,15.194574,0.518363,0.006168
1,15.206212,0.517422,0.006169
1,15.217846,0.516482,0.006170
1,15.229461,0.515541,0.006171
1,15.241090,0.514600,0.006172
1,15.252728,0.513659,0.006174
1,15.264394,0.512718,0.006175
1,15.276018,0.511778,0.006176
1,15.287701,0.510837,0.006177
1,15.299080,0.509896,0.006178
1,15.310383,0.508955,0.006179
1,15.321539,0.508015,0.006181
1,15.332559,0.507074,0.006182
1,15.343598,0.506133,0.006183
1,15.354683,0.505192,0.006184
1,15.365757,0.504252,0.006185
1,15.376760,0.503311,0.006186
1,15.387787,0.502370,0.006187
1,15.398783,0.501429,0.006188
1,15.409794,0.500488,0.006189
1,15.420831,0.499548,0.006190
1,15.431830,0.498607,0.006191
1,15.442826,0.497666,0.006192
1,15.453823,0.496725,0.006193
1,15.464757,0.495785,0.006194
1,15.475699,0.494844,0.006195
1,15.486635,0.493903,0.006196
1,15.497629,0.492962,0.006197
1,15.508565,0.492022,0.006198
1,15.519500,0.491081,0.006199
1,15.530439,0.490140,0.006200
1,15.541378,0.489199,0.006201
1,15.552372,0.488258,0.006202
1,15.563295,0.487318,0.006203
1,15.574265,0.486377,0.006204
1,15.585200,0.485436,0.006204
1,15.596140,0.484495,0.006205
1,15.607081,0.483555,0.006206
1,15.618014,0.482614,0.006207
1,15.628952,0.481673,0.006208
1,15.639892,0.480732,0.006209
1,15.650850,0.479792,0.006210
1,15.661837,0.478851,0.006210
1,15.672819,0.477910,0.006211
1,15.683820,0.476969,0.006212
1,15.694759,0.476029,0.006213
1,15.705704,0.475088,0.006214
1,15.716653,0.474147,0.006214
1,15.727621,0.473206,0.006215
1,15.738563,0.472265,0.006216
1,15.749541,0.471325,0.006217
1,15.760483,0.470384,0.006218
1,15.771581,0.469443,0.006218
1,15.782720,0.468502,0.006219
1,15.793666,0.467562,0.006220
1,15.804881,0.466621,0.006221
1,15.815913,0.465680,0.006221
1,15.826933,0.464739,0.006222
1,15.837886,0.463799,0.006223
1,15.848907,0.462858,0.006223
1,15.859927,0.461917,0.006224
1,15.870989,0.460976,0.006225
1,15.882023,0.460035,0.006225
1,15.893064,0.459095,0.006226
1,15.904119,0.458154,0.006227
1,15.915089,0.457213,0.006227
1,15.926358,0.456272,0.006228
1,15.937834,0.455332,0.006229
1,15.949404,0.454391,0.006229
1,15.960867,0.453450,0.006230
1,15.972291,0.452509,0.006231
1,15.983809,0.451569,0.006231
1,15.995349,0.450628,0.006232
1,16.006876,0.449687,0.006232
1,16.018475,0.448746,0.006233
1,16.030006,0.447805,0.006234
1,16.041583,0.446865,0.006234
1,16.053349,0.445924,0.006235
1,16.065067,0.444983,0.006235
1,16.076844,0.444042,0.006236
1,16.088568,0.443102,0.006237
1,16.100333,0.442161,0.006237
1,16.112237,0.441220,0.006238
1,16.123992,0.440279,0.006238
1,16.135754,0.439339,0.006239
1,16.147512,0.438398,0.006239
1,16.159276,0.437457,0.006240
1,16.172001,0.436516,0.006240
1,16.183765,0.435575,0.006241
1,16.195486,0.434635,0.006241
1,16.207230,0.433694,0.006242
1,16.218986,0.432753,0.006242
1,16.230767,0.431812,0.006243
1,16.242520,0.430872,0.006243
1,16.254335,0.429931,0.006244
1,16.266077,0.428990,0.006244
1,16.277893,0.428049,0.006245
1,16.289642,0.427109,0.006245
1,16.301216,0.426168,0.006246
1,16.312744,0.425227,0.006246
1,16.323903,0.424286,0.006247
1,16.334923,0.423346,0.006247
1,16.346066,0.422405,0.006248
1,16.357216,0.421464,0.006248
1,16.368376,0.420523,0.006249
1,16.379525,0.419582,0.006249
1,16.390625,0.418642,0.006249
1,16.401694,0.417701,0.006250
1,16.412761,0.416760,0.006250
1,16.423930,0.415819,0.006251
1,16.435017,0.414879,0.006251
1,16.446095,0.413938,0.006252
1,16.457168,0.412997,0.006252
1,16.468240,0.412056,0.006252
1,16.479285,0.411116,0.006253
1,16.490344,0.410175,0.006253
1,16.501439,0.409234,0.006254
1,16.512517,0.408293,0.006254
1,16.523582,0.407352,0.006254
1,16.534589,0.406412,0.006255
1,16.545787,0.405471,0.006255
1,16.557312,0.404530,0.006256
1,16.568833,0.403589,0.006256
1,16.580359,0.402649,0.006256
1,16.591925,0.401708,0.006257
1,16.603406,0.400767,0.006257
1,16.614997,0.399826,0.006257
1,16.626635,0.398886,0.006258
1,16.638300,0.397945,0.006258
1,16.650439,0.397004,0.006258
1,16.662069,0.396063,0.006259
1,16.673709,0.395122,0.006259
1,16.685370,0.394182,0.006259
1,16.697006,0.393241,0.006260
1,16.708606,0.392300,0.006260
1,16.720353,0.391359,0.006260
1,16.732144,0.390419,0.006261
1,16.743887,0.389478,0.006261
1,16.755400,0.388537,0.006261
1,16.766608,0.387596,0.006262
1,16.777753,0.386656,0.006262
1,16.788864,0.385715,0.006262
1,16.799940,0.384774,0.006263
1,16.810960,0.383833,0.006263
1,16.822079,0.382893,0.006263
1,16.832952,0.381952,0.006264
1,16.843874,0.381011,0.006264
1,16.854986,0.380070,0.006264
1,16.866094,0.379129,0.006264
1,16.877228,0.378189,0.006265
1,16.888258,0.377248,0.006265
1,16.899286,0.376307,0.006265
1,16.910325,0.375366,0.006266
1,16.921586,0.374426,0.006266
1,16.933037,0.373485,0.006266
1,16.944494,0.372544,0.006266
1,16.956027,0.371603,0.006267
1,16.967590,0.370663,0.006267
1,16.979133,0.369722,0.006267
1,16.990706,0.368781,0.006267
1,17.002320,0.367840,0.006268
1,17.013867,0.366899,0.006268
1,17.025500,0.365959,0.006268
1,17.037105,0.365018,0.006268
1,17.048856,0.364077,0.006269
1,17.060632,0.363136,0.006269
1,17.072384,0.362196,0.006269
1,17.084216,0.361255,0.006269
1,17.095975,0.360314,0.006270
1,17.107737,0.359373,0.006270
1,17.119493,0.358433,0.006270
1,17.131288,0.357492,0.006270
1,17.143018,0.356551,0.006271
1,17.154925,0.355610,0.006271
1,17.166708,0.354669,0.006271
1,17.178499,0.353729,0.006271
1,17.190264,0.352788,0.006271
1,17.202049,0.351847,0.006272
1,17.213819,0.350906,0.006272
1,17.225568,0.349966,0.006272
1,17.237332,0.349025,0.006272
1,17.249281,0.348084,0.006273
1,17.261069,0.347143,0.006273
1,17.272848,0.346203,0.006273
1,17.284672,0.345262,0.006273
1,17.296278,0.344321,0.006273
1,17.308264,0.343380,0.006274
1,17.319410,0.342439,0.006274
1,17.330545,0.341499,0.006274
1,17.341585,0.340558,0.006274
1,17.352742,0.339617,0.006274
1,17.363883,0.338676,0.006274
1,17.375039,0.337736,0.006275
1,17.386104,0.336795,0.006275
1,17.397166,0.335854,0.006275
1,17.408222,0.334913,0.006275
1,17.419286,0.333973,0.006275
1,17.430358,0.333032,0.006276
1,17.441429,0.332091,0.006276
1,17.452417,0.331150,0.006276
1,17.463414,0.330210,0.006276
1,17.474441,0.329269,0.006276
1,17.485430,0.328328,0.006276
1,17.496510,0.327387,0.006277
1,17.507528,0.326446,0.006277
1,17.518531,0.325506,0.006277
1,17.529516,0.324565,0.006277
1,17.540649,0.323624,0.006277
1,17.552188,0.322683,0.006277
1,17.563706,0.321743,0.006278
1,17.575250,0.320802,0.006278
1,17.586773,0.319861,0.006278
1,17.598391,0.318920,0.006278
1,17.609986,0.317980,0.006278
1,17.621664,0.317039,0.006278
1,17.633298,0.316098,0.006278
1,17.644953,0.315157,0.006279
1,17.656718,0.314216,0.006279
1,17.668494,0.313276,0.006279
1,17.680207,0.312335,0.006279
1,17.692021,0.311394,0.006279
1,17.703799,0.310453,0.006279
1,17.715527,0.309513,0.006279
1,17.727087,0.308572,0.006280
1,17.738266,0.307631,0.006280
1,17.749365,0.306690,0.006280
1,17.760479,0.305750,0.006280
1,17.771579,0.304809,0.006280
1,17.782704,0.303868,0.006280
1,17.793725,0.302927,0.006280
1,17.804743,0.301986,0.006280
1,17.815768,0.301046,0.006281
1,17.826825,0.300105,0.006281
1,17.837958,0.299164,0.006281
1,17.849189,0.298223,0.006281
1,17.860226,0.297283,0.006281
1,17.871270,0.296342,0.006281
1,17.882321,0.295401,0.006281
1,17.893356,0.294460,0.006281
1,17.904405,0.293520,0.006282
1,17.915389,0.292579,0.006282
1,17.926646,0.291638,0.006282
1,17.938130,0.290697,0.006282
1,17.949777,0.289756,0.006282
1,17.961292,0.288816,0.006282
1,17.972823,0.287875,0.006282
1,17.984371,0.286934,0.006282
1,17.995912,0.285993,0.006282
1,18.007525,0.285053,0.006283
1,18.019094,0.284112,0.006283
1,18.030648,0.283171,0.006283
1,18.042239,0.282230,0.006283
1,18.053878,0.281290,0.006283
1,18.065494,0.280349,0.006283
1,18.076935,0.279408,0.006283
1,18.088506,0.278467,0.006283
1,18.100028,0.277527,0.006283
1,18.111556,0.276586,0.006283
1,18.123087,0.275645,0.006284
1,18.134636,0.274704,0.006284
1,18.146151,0.273763,0.006284
1,18.157714,0.272823,0.006284
1,18.169230,0.271882,0.006284
1,18.180726,0.270941,0.006284
1,18.192259,0.270000,0.006284
1,18.203772,0.269060,0.006284
1,18.215272,0.268119,0.006284
1,18.226796,0.267178,0.006284
1,18.238366,0.266237,0.006284
1,18.249963,0.265297,0.006285
1,18.261517,0.264356,0.006285
1,18.273021,0.263415,0.006285
1,18.284590,0.262474,0.006285
1,18.296110,0.261533,0.006285
1,18.307385,0.260593,0.006285
1,18.318439,0.259652,0.006285
1,18.329478,0.258711,0.006285
1,18.340422,0.257770,0.006285
1,18.351387,0.256830,0.006285
1,18.362522,0.255889,0.006285
1,18.373865,0.254948,0.006285
1,18.385179,0.254007,0.006286
1,18.396509,0.253067,0.006286
1,18.407843,0.252126,0.006286
1,18.419160,0.251185,0.006286
1,18.430535,0.250244,0.006286
1,18.441886,0.249303,0.006286
1,18.453307,0.248363,0.006286
1,18.464692,0.247422,0.006286
1,18.476168,0.246481,0.006286
1,18.487613,0.245540,0.006286
1,18.499146,0.244600,0.006286
1,18.510679,0.243659,0.006286
1,18.522289,0.242718,0.006286
1,18.533796,0.241777,0.006286
1,18.545312,0.240837,0.006287
1,18.556823,0.239896,0.006287
1,18.568391,0.238955,0.006287
1,18.579906,0.238014,0.006287
1,18.591467,0.237073,0.006287
1,18.602989,0.236133,0.006287
1,18.614527,0.235192,0.006287
1,18.626042,0.234251,0.006287
1,18.637610,0.233310,0.006287
1,18.649594,0.232370,0.006287
1,18.661250,0.231429,0.006287
1,18.672771,0.230488,0.006287
1,18.684356,0.229547,0.006287
1,18.695873,0.228607,0.006287
1,18.707191,0.227666,0.006287
1,18.717688,0.226725,0.006287
1,18.728303,0.225784,0.006287
1,18.739125,0.224844,0.006288
1,18.750553,0.223903,0.006288
1,18.761517,0.222962,0.006288
1,18.772378,0.222021,0.006288
1,18.783311,0.221080,0.006288
1,18.794193,0.220140,0.006288
1,18.805042,0.219199,0.006288
1,18.815884,0.218258,0.006288
1,18.826988,0.217317,0.006288
1,18.838333,0.216377,0.006288
1,18.849840,0.215436,0.006288
1,18.861310,0.214495,0.006288
1,18.872729,0.213554,0.006288
1,18.884181,0.212614,0.006288
1,18.895613,0.211673,0.006288
1,18.907032,0.210732,0.006288
1,18.918458,0.209791,0.006288
1,18.929976,0.208850,0.006288
1,18.941528,0.207910,0.006288
1,18.953053,0.206969,0.006289
1,18.964609,0.206028,0.006289
1,18.976126,0.205087,0.006289
1,18.987694,0.204147,0.006289
1,18.999230,0.203206,0.006289
1,19.010791,0.202265,0.006289
1,19.022301,0.201324,0.006289
1,19.033843,0.200384,0.006289
1,19.045351,0.199443,0.006289
1,19.056896,0.198502,0.006289
1,19.068485,0.197561,0.006289
1,19.080016,0.196620,0.006289
1,19.091573,0.195680,0.006289
1,19.103110,0.194739,0.006289
1,19.114636,0.193798,0.006289
1,19.126172,0.192857,0.006289
1,19.137752,0.191917,0.006289
1,19.149507,0.190976,0.006289
1,19.161057,0.190035,0.006289
1,19.172523,0.189094,0.006289
1,19.184045,0.188154,0.006289
1,19.195561,0.187213,0.006289
1,19.207110,0.186272,0.006289
1,19.218594,0.185331,0.006289
1,19.230165,0.184390,0.006289
1,19.241714,0.183450,0.006290
1,19.253257,0.182509,0.006290
1,19.264850,0.181568,0.006290
1,19.276374,0.180627,0.006290
1,19.287944,0.179687,0.006290
1,19.299466,0.178746,0.006290
1,19.311220,0.177805,0.006290
1,19.322484,0.176864,0.006290
1,19.333994,0.175924,0.006290
1,19.345503,0.174983,0.006290
1,19.356986,0.174042,0.006290
1,19.368536,0.173101,0.006290
1,19.380069,0.172161,0.006290
1,19.391622,0.171220,0.006290
1,19.403160,0.170279,0.006290
1,19.414739,0.169338,0.006290
1,19.426338,0.168397,0.006290
1,19.437909,0.167457,0.006290
1,19.449529,0.166516,0.006290
1,19.461115,0.165575,0.006290
1,19.472643,0.164634,0.006290
1,19.484187,0.163694,0.006290
1,19.495844,0.162753,0.006290
1,19.507387,0.161812,0.006290
1,19.518879,0.160871,0.006290
1,19.530432,0.159931,0.006290
1,19.541916,0.158990,0.006290
1,19.553442,0.158049,0.006290
1,19.564992,0.157108,0.006290
1,19.576506,0.156167,0.006290
1,19.588099,0.155227,0.006290
1,19.599620,0.154286,0.006290
1,19.611194,0.153345,0.006291
1,19.622693,0.152404,0.006291
1,19.634263,0.151464,0.006291
1,19.645772,0.150523,0.006291
1,19.657284,0.149582,0.006291
1,19.668580,0.148641,0.006291
1,19.679836,0.147701,0.006291
1,19.690881,0.146760,0.006291
1,19.701813,0.145819,0.006291
1,19.712670,0.144878,0.006291
1,19.723527,0.143937,0.006291
1,19.734472,0.142997,0.006291
1,19.745321,0.142056,0.006291
1,19.756242,0.141115,0.006291
1,19.767157,0.140174,0.006291
1,19.778086,0.139234,0.006291
1,19.788945,0.138293,0.006291
1,19.799801,0.137352,0.006291
1,19.810668,0.136411,0.006291
1,19.821543,0.135471,0.006291
1,19.832299,0.134530,0.006291
1,19.843035,0.133589,0.006291
1,19.853952,0.132648,0.006291
1,19.864846,0.131707,0.006291
1,19.875694,0.130767,0.006291
1,19.886521,0.129826,0.006291
1,19.897399,0.128885,0.006291
1,19.908236,0.127944,0.006291
1,19.919214,0.127004,0.006291
1,19.930379,0.126063,0.006291
1,19.941638,0.125122,0.006291
1,19.952899,0.124181,0.006291
1,19.964256,0.123241,0.006291
1,19.975583,0.122300,0.006291
1,19.986903,0.121359,0.006291
1,19.998246,0.120418,0.006291
1,20.009578,0.119478,0.006291
1,20.020948,0.118537,0.006291
1,20.032367,0.117596,0.006291
1,20.043775,0.116655,0.006291
1,20.055195,0.115714,0.006291
1,20.066621,0.114774,0.006291
1,20.078091,0.113833,0.006291
1,20.089503,0.112892,0.006291
1,20.100966,0.111951,0.006291
1,20.112377,0.111011,0.006291
1,20.123827,0.110070,0.006292
1,20.135359,0.109129,0.006292
1,20.146852,0.108188,0.006292
1,20.158424,0.107248,0.006292
1,20.169949,0.106307,0.006292
1,20.181498,0.105366,0.006292
1,20.192995,0.104425,0.006292
1,20.204567,0.103484,0.006292
1,20.216105,0.102544,0.006292
1,20.227641,0.101603,0.006292
1,20.238934,0.100662,0.006292
1,20.250448,0.099721,0.006292
1,20.261967,0.098781,0.006292
1,20.273494,0.097840,0.006292
1,20.285051,0.096899,0.006292
1,20.296577,0.095958,0.006292
1,20.307900,0.095018,0.006292
1,20.319042,0.094077,0.006292
1,20.330292,0.093136,0.006292
1,20.341427,0.092195,0.006292
1,20.352619,0.091254,0.006292
1,20.364034,0.090314,0.006292
1,20.375476,0.089373,0.006292
1,20.386900,0.088432,0.006292
1,20.398464,0.087491,0.006292
1,20.409963,0.086551,0.006292
1,20.421497,0.085610,0.006292
1,20.433010,0.084669,0.006292
1,20.444550,0.083728,0.006292
1,20.456077,0.082788,0.006292
1,20.467628,0.081847,0.006292
1,20.479142,0.080906,0.006292
1,20.490638,0.079965,0.006292
1,20.502158,0.079024,0.006292
1,20.513685,0.078084,0.006292
1,20.525208,0.077143,0.006292
1,20.536741,0.076202,0.006292
1,20.548368,0.075261,0.006292
1,20.559870,0.074321,0.006292
1,20.571419,0.073380,0.006292
1,20.582940,0.072439,0.006292
1,20.594490,0.071498,0.006292
1,20.606020,0.070558,0.006292
1,20.617593,0.069617,0.006292
1,20.629122,0.068676,0.006292
1,20.640579,0.067735,0.006292
1,20.651918,0.066795,0.006292
1,20.662497,0.065854,0.006292
1,20.673189,0.064913,0.006292
1,20.684141,0.063972,0.006292
1,20.695054,0.063031,0.006292
1,20.705932,0.062091,0.006292
1,20.716794,0.061150,0.006292
1,20.727653,0.060209,0.006292
1,20.738520,0.059268,0.006292
1,20.749388,0.058328,0.006292
1,20.760258,0.057387,0.006292
1,20.771147,0.056446,0.006292
1,20.781993,0.055505,0.006292
1,20.792782,0.054565,0.006292
1,20.803527,0.053624,0.006292
1,20.814374,0.052683,0.006292
1,20.825076,0.051742,0.006292
1,20.835750,0.050801,0.006292
1,20.846432,0.049861,0.006292
1,20.857386,0.048920,0.006292
1,20.868246,0.047979,0.006292
1,20.879126,0.047038,0.006292
1,20.889988,0.046098,0.006292
1,20.900806,0.045157,0.006292
1,20.911613,0.044216,0.006292
1,20.922415,0.043275,0.006292
1,20.933219,0.042335,0.006292
1,20.944046,0.041394,0.006292
1,20.954850,0.040453,0.006292
1,20.965645,0.039512,0.006292
1,20.976444,0.038571,0.006292
1,20.987252,0.037631,0.006292
1,20.998056,0.036690,0.006292
1,21.008865,0.035749,0.006292
1,21.019672,0.034808,0.006292
1,21.030462,0.033868,0.006292
1,21.041472,0.032927,0.006292
1,21.052725,0.031986,0.006292
1,21.063962,0.031045,0.006292
1,21.075303,0.030105,0.006292
1,21.086621,0.029164,0.006293
1,21.098068,0.028223,0.006293
1,21.109378,0.027282,0.006293
1,21.120721,0.026341,0.006293
1,21.132126,0.025401,0.006293
1,21.143506,0.024460,0.006293
1,21.154964,0.023519,0.006293
1,21.166372,0.022578,0.006293
1,21.177808,0.021638,0.006293
1,21.189218,0.020697,0.006293
1,21.200634,0.019756,0.006293
1,21.212058,0.018815,0.006293
1,21.223423,0.017875,0.006293
1,21.234859,0.016934,0.006293
1,21.246248,0.015993,0.006293
1,21.257818,0.015052,0.006293
1,21.269335,0.014112,0.006293
1,21.280896,0.013171,0.006293
1,21.292415,0.012230,0.006293
1,21.303666,0.011289,0.006293
1,21.315277,0.010348,0.006293
1,21.326278,0.009408,0.006293
1,21.337113,0.008467,0.006293
1,21.347922,0.007526,0.006293
1,21.358683,0.006585,0.006293
1,21.369448,0.005645,0.006293
1,21.380201,0.004704,0.006293
1,21.390899,0.003763,0.006293
1,21.401577,0.002822,0.006293
1,21.412514,0.001882,0.006293
1,21.423750,0.000941,0.006293
1,21.434992,0.000000,0.006293
Isc is -6.292714791576791 mA
Measuring Isc:
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
-6.292715 mA
